return_id,transaction_id,return_date,reason,refund_amount
R00145,T004742,2026-05-23,Wrong item,2926.0
R00146,T000722,2025-08-11,Defective,3052.0
R00147,T002939,2025-07-24,Damaged in transit,3092.0
R00148,T004004,2026-05-11,Changed mind,4023.0
R00149,T004329,2026-04-16,Size issue,9276.0
R00150,T001608,2025-10-05,Damaged in transit,8172.0
R00151,T004709,2025-08-26,Damaged in transit,1470.0
R00152,T000996,2025-11-17,Size issue,817.0
R00153,T004299,2026-01-15,Wrong item,15076.0
R00154,T004392,2025-09-25,Size issue,1777.0
R00155,T001354,2026-01-10,Changed mind,2912.0
R00156,T002093,2025-12-21,Defective,1511.0
R00157,T002931,2025-08-08,Wrong item,1634.0
R00158,T003165,2026-04-24,Wrong item,1135.0
R00159,T003808,2025-09-14,Changed mind,34400.0
R00160,T002537,2026-01-22,Size issue,7315.0
R00161,T002080,2026-05-07,Changed mind,3554.0
R00162,T003870,2025-10-17,Defective,29770.0
R00163,T000354,2026-04-04,Defective,1634.0
R00164,T001567,2026-02-22,Damaged in transit,10128.0
R00165,T003625,2025-09-20,Wrong item,3156.0
R00166,T003701,2026-01-22,Wrong item,44655.0
R00167,T003346,2025-10-01,Size issue,14560.0
R00168,T002291,2025-08-20,Size issue,1526.0
R00169,T001990,2026-04-16,Changed mind,5409.0
R00170,T000528,2025-12-05,Changed mind,6452.0
R00171,T002705,2026-04-12,Defective,2539.0
R00172,T003605,2026-06-21,Damaged in transit,2395.0
R00173,T000666,2025-12-31,Changed mind,3376.0
R00174,T003558,2025-10-14,Size issue,1613.0
R00175,T000215,2025-09-04,Defective,45445.0
R00176,T000041,2026-05-15,Changed mind,713.0
R00177,T004776,2025-09-11,Wrong item,15076.0
R00178,T003278,2026-01-01,Changed mind,1528.0
R00179,T003159,2026-03-21,Changed mind,2159.0
R00180,T001233,2026-01-21,Size issue,764.0
R00181,T003030,2026-02-08,Wrong item,5364.0
R00182,T002656,2025-08-23,Damaged in transit,1769.0
R00183,T004291,2026-06-09,Defective,1426.0
R00184,T001448,2025-11-05,Changed mind,1426.0
R00185,T004830,2025-12-20,Defective,817.0
R00186,T002815,2025-11-27,Defective,250.0
R00187,T004744,2025-08-11,Damaged in transit,10984.0
R00188,T003760,2025-07-18,Defective,43000.0
R00189,T002408,2026-04-13,Damaged in transit,1120.0
R00190,T003097,2026-02-05,Wrong item,34400.0
R00191,T002711,2025-08-11,Changed mind,29770.0
R00192,T003405,2025-12-12,Defective,7800.0
R00193,T003999,2025-07-29,Changed mind,4566.0
R00194,T000936,2026-04-24,Damaged in transit,1341.0
R00195,T003903,2026-02-04,Changed mind,8286.0
R00196,T002156,2026-07-01,Wrong item,1400.0
R00197,T004446,2025-09-05,Size issue,6705.0
R00198,T003935,2026-06-05,Size issue,2600.0
R00199,T004451,2026-03-08,Defective,1341.0
R00200,T002671,2026-01-18,Changed mind,10896.0
R00201,T000803,2025-12-08,Changed mind,798.0
R00202,T000830,2026-02-01,Size issue,43000.0
R00203,T004413,2025-12-03,Wrong item,8308.0
R00204,T004099,2026-01-10,Wrong item,3573.0
R00205,T002095,2026-05-01,Damaged in transit,1526.0
R00206,T001598,2026-01-08,Changed mind,227.0
R00207,T004285,2026-02-16,Changed mind,15460.0
R00208,T001837,2025-09-27,Damaged in transit,5354.0
R00209,T001058,2025-10-15,Defective,250.0
R00210,T003254,2026-01-18,Wrong item,735.0
R00211,T004953,2025-07-20,Size issue,1511.0
R00212,T003924,2026-04-11,Size issue,4085.0
R00213,T000432,2026-05-24,Damaged in transit,16572.0
R00214,T000339,2025-11-16,Changed mind,13385.0
R00215,T003532,2026-01-30,Wrong item,8736.0
R00216,T002782,2026-05-22,Wrong item,5376.0
R00217,T003800,2026-06-18,Defective,1511.0
R00218,T004394,2025-10-10,Damaged in transit,5175.0
R00219,T004522,2026-07-08,Defective,9089.0
R00220,T000304,2026-02-01,Changed mind,3156.0
R00221,T004815,2025-12-23,Wrong item,2746.0
R00222,T004218,2026-06-14,Defective,3584.0
R00223,T003538,2026-01-31,Defective,4790.0
R00224,T000038,2026-03-01,Changed mind,30152.0
R00225,T001379,2025-12-31,Defective,2077.0
R00226,T000428,2025-08-19,Damaged in transit,62512.0
R00227,T000408,2025-12-20,Damaged in transit,3820.0
R00228,T003393,2026-04-26,Defective,1803.0
R00229,T004455,2026-02-09,Damaged in transit,37690.0
R00230,T001628,2026-04-26,Wrong item,2677.0
R00231,T000809,2026-06-19,Defective,6705.0
R00232,T003950,2025-12-27,Wrong item,2746.0
R00233,T002983,2025-12-23,Size issue,363.0
R00234,T002938,2026-04-12,Changed mind,5376.0
R00235,T001523,2026-01-30,Defective,12429.0
R00236,T002617,2026-02-26,Size issue,2600.0
R00237,T004378,2026-06-06,Size issue,5712.0
R00238,T001217,2025-10-19,Size issue,4143.0
R00239,T003121,2025-12-20,Changed mind,1645.0
R00240,T001526,2025-08-29,Size issue,7076.0
R00241,T004183,2025-11-01,Changed mind,2395.0
R00242,T004391,2026-05-29,Defective,3565.0
R00243,T001270,2025-07-24,Size issue,750.0
R00244,T002419,2026-06-27,Wrong item,15076.0
R00245,T004615,2026-06-21,Size issue,8736.0
R00246,T004302,2025-09-23,Changed mind,13000.0
R00247,T000367,2026-06-21,Wrong item,1038.0
R00248,T003696,2026-06-03,Defective,10708.0
R00249,T004150,2026-05-24,Changed mind,1126.0
R00250,T002239,2025-10-23,Size issue,7315.0
